 Container benchi-kafka-connect  Creating
 Container benchi-kafka-connect  Created
Attaching to benchi-kafka-connect
benchi-kafka-connect  | temurin-jdk                                     435 kB/s | 342 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - BaseOS  7.0 MB/s | 586 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - AppStre  29 MB/s | 3.1 MB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - CodeRea 1.6 MB/s | 122 kB     00:00    
benchi-kafka-connect  | Package curl-7.61.1-34.el8_10.3.aarch64 is already installed.
benchi-kafka-connect  | 	metadata.recovery.strategy = none
benchi-kafka-connect  | 	metric.reporters = []
benchi-kafka-connect  | 	metrics.num.samples = 2
benchi-kafka-connect  | 	metrics.recording.level = INFO
benchi-kafka-connect  | 	metrics.sample.window.ms = 30000
benchi-kafka-connect  | 	offset.flush.interval.ms = 10000
benchi-kafka-connect  | 	offset.flush.timeout.ms = 5000
benchi-kafka-connect  | 	offset.storage.partitions = 25
benchi-kafka-connect  | 	offset.storage.replication.factor = 1
benchi-kafka-connect  | 	offset.storage.topic = benchi-connect-offsets
benchi-kafka-connect  | 	plugin.discovery = hybrid_warn
benchi-kafka-connect  | 	plugin.path = [/usr/share/java, /usr/share/confluent-hub-components]
benchi-kafka-connect  | 	rebalance.timeout.ms = 60000
benchi-kafka-connect  | 	receive.buffer.bytes = 32768
benchi-kafka-connect  | 	reconnect.backoff.max.ms = 1000
benchi-kafka-connect  | 	reconnect.backoff.ms = 50
benchi-kafka-connect  | 	request.timeout.ms = 40000
benchi-kafka-connect  | 	response.http.headers.config = 
benchi-kafka-connect  | 	rest.advertised.host.name = benchi-kafka-connect
benchi-kafka-connect  | 	rest.advertised.listener = null
benchi-kafka-connect  | 	rest.advertised.port = null
benchi-kafka-connect  | 	rest.extension.classes = []
benchi-kafka-connect  | 	retry.backoff.max.ms = 1000
benchi-kafka-connect  | 	retry.backoff.ms = 100
benchi-kafka-connect  | 	sasl.client.callback.handler.class = null
benchi-kafka-connect  | 	sasl.jaas.config = null
benchi-kafka-connect  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
benchi-kafka-connect  | 	sasl.kerberos.min.time.before.relogin = 60000
benchi-kafka-connect  | 	sasl.kerberos.service.name = null
benchi-kafka-connect  | 	sasl.kerberos.ticket.renew.jitter = 0.05
benchi-kafka-connect  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
benchi-kafka-connect  | 	sasl.login.callback.handler.class = null
benchi-kafka-connect  | 	sasl.login.class = null
benchi-kafka-connect  | 	sasl.login.connect.timeout.ms = null
benchi-kafka-connect  | 	sasl.login.read.timeout.ms = null
benchi-kafka-connect  | 	sasl.login.refresh.buffer.seconds = 300
benchi-kafka-connect  | 	sasl.login.refresh.min.period.seconds = 60
benchi-kafka-connect  | 	sasl.login.refresh.window.factor = 0.8
benchi-kafka-connect  | 	sasl.login.refresh.window.jitter = 0.05
benchi-kafka-connect  | 	sasl.login.retry.backoff.max.ms = 10000
benchi-kafka-connect  | 	sasl.login.retry.backoff.ms = 100
benchi-kafka-connect  | 	sasl.mechanism = GSSAPI
benchi-kafka-connect  | 	sasl.oauthbearer.clock.skew.seconds = 30
benchi-kafka-connect  | 	sasl.oauthbearer.expected.audience = null
benchi-kafka-connect  | 	sasl.oauthbearer.expected.issuer = null
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.url = null
benchi-kafka-connect  | 	sasl.oauthbearer.scope.claim.name = scope
benchi-kafka-connect  | 	sasl.oauthbearer.sub.claim.name = sub
benchi-kafka-connect  | 	sasl.oauthbearer.token.endpoint.url = null
benchi-kafka-connect  | 	scheduled.rebalance.max.delay.ms = 300000
benchi-kafka-connect  | 	security.protocol = PLAINTEXT
benchi-kafka-connect  | 	send.buffer.bytes = 131072
benchi-kafka-connect  | 	session.timeout.ms = 10000
benchi-kafka-connect  | 	socket.connection.setup.timeout.max.ms = 30000
benchi-kafka-connect  | 	socket.connection.setup.timeout.ms = 10000
benchi-kafka-connect  | 	ssl.cipher.suites = null
benchi-kafka-connect  | 	ssl.client.auth = none
benchi-kafka-connect  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
benchi-kafka-connect  | 	ssl.endpoint.identification.algorithm = https
benchi-kafka-connect  | 	ssl.engine.factory.class = null
benchi-kafka-connect  | 	ssl.key.password = null
benchi-kafka-connect  | 	ssl.keymanager.algorithm = SunX509
benchi-kafka-connect  | 	ssl.keystore.certificate.chain = null
benchi-kafka-connect  | 	ssl.keystore.key = null
benchi-kafka-connect  | 	ssl.keystore.location = null
benchi-kafka-connect  | 	ssl.keystore.password = null
benchi-kafka-connect  | 	ssl.keystore.type = JKS
benchi-kafka-connect  | 	ssl.protocol = TLSv1.3
benchi-kafka-connect  | 	ssl.provider = null
benchi-kafka-connect  | 	ssl.secure.random.implementation = null
benchi-kafka-connect  | 	ssl.trustmanager.algorithm = PKIX
benchi-kafka-connect  | 	ssl.truststore.certificates = null
benchi-kafka-connect  | 	ssl.truststore.location = null
benchi-kafka-connect  | 	ssl.truststore.password = null
benchi-kafka-connect  | 	ssl.truststore.type = JKS
benchi-kafka-connect  | 	status.storage.partitions = 5
benchi-kafka-connect  | 	status.storage.replication.factor = 1
benchi-kafka-connect  | 	status.storage.topic = benchi-connect-status
benchi-kafka-connect  | 	task.shutdown.graceful.timeout.ms = 5000
benchi-kafka-connect  | 	topic.creation.enable = true
benchi-kafka-connect  | 	topic.tracking.allow.reset = true
benchi-kafka-connect  | 	topic.tracking.enable = true
benchi-kafka-connect  | 	value.converter = class org.apache.kafka.connect.json.JsonConverter
benchi-kafka-connect  | 	worker.sync.timeout.ms = 3000
benchi-kafka-connect  | 	worker.unsync.backoff.ms = 300000
benchi-kafka-connect  |  (org.apache.kafka.connect.runtime.distributed.DistributedConfig)
benchi-kafka-connect  | [2025-04-02 09:54:25,817] INFO Creating Kafka admin client (org.apache.kafka.connect.runtime.WorkerConfig)
benchi-kafka-connect  | [2025-04-02 09:54:25,818] INFO AdminClientConfig values: 
benchi-kafka-connect  | 	auto.include.jmx.reporter = true
benchi-kafka-connect  | 	bootstrap.controllers = []
benchi-kafka-connect  | 	bootstrap.servers = [benchi-kafka:9092]
benchi-kafka-connect  | 	client.dns.lookup = use_all_dns_ips
benchi-kafka-connect  | 	client.id = 
benchi-kafka-connect  | 	connections.max.idle.ms = 180000
benchi-kafka-connect  | 	default.api.timeout.ms = 60000
benchi-kafka-connect  | 	enable.metrics.push = true
benchi-kafka-connect  | 	metadata.max.age.ms = 180000
benchi-kafka-connect  | 	metadata.recovery.strategy = none
benchi-kafka-connect  | 	metric.reporters = []
benchi-kafka-connect  | 	metrics.num.samples = 2
benchi-kafka-connect  | 	metrics.recording.level = INFO
benchi-kafka-connect  | 	metrics.sample.window.ms = 30000
benchi-kafka-connect  | 	receive.buffer.bytes = 65536
benchi-kafka-connect  | 	reconnect.backoff.max.ms = 1000
benchi-kafka-connect  | 	reconnect.backoff.ms = 50
benchi-kafka-connect  | 	request.timeout.ms = 30000
benchi-kafka-connect  | 	retries = 2147483647
benchi-kafka-connect  | 	retry.backoff.max.ms = 1000
benchi-kafka-connect  | 	retry.backoff.ms = 100
benchi-kafka-connect  | 	sasl.client.callback.handler.class = null
benchi-kafka-connect  | 	sasl.jaas.config = null
benchi-kafka-connect  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
benchi-kafka-connect  | 	sasl.kerberos.min.time.before.relogin = 60000
benchi-kafka-connect  | 	sasl.kerberos.service.name = null
benchi-kafka-connect  | 	sasl.kerberos.ticket.renew.jitter = 0.05
benchi-kafka-connect  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
benchi-kafka-connect  | 	sasl.login.callback.handler.class = null
benchi-kafka-connect  | 	sasl.login.class = null
benchi-kafka-connect  | 	sasl.login.connect.timeout.ms = null
benchi-kafka-connect  | 	sasl.login.read.timeout.ms = null
benchi-kafka-connect  | 	sasl.login.refresh.buffer.seconds = 300
benchi-kafka-connect  | 	sasl.login.refresh.min.period.seconds = 60
benchi-kafka-connect  | 	sasl.login.refresh.window.factor = 0.8
benchi-kafka-connect  | 	sasl.login.refresh.window.jitter = 0.05
benchi-kafka-connect  | 	sasl.login.retry.backoff.max.ms = 10000
benchi-kafka-connect  | 	sasl.login.retry.backoff.ms = 100
benchi-kafka-connect  | 	sasl.mechanism = GSSAPI
benchi-kafka-connect  | 	sasl.oauthbearer.clock.skew.seconds = 30
benchi-kafka-connect  | 	sasl.oauthbearer.expected.audience = null
benchi-kafka-connect  | 	sasl.oauthbearer.expected.issuer = null
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.url = null
benchi-kafka-connect  | 	sasl.oauthbearer.scope.claim.name = scope
benchi-kafka-connect  | 	sasl.oauthbearer.sub.claim.name = sub
benchi-kafka-connect  | 	sasl.oauthbearer.token.endpoint.url = null
benchi-kafka-connect  | 	security.protocol = PLAINTEXT
benchi-kafka-connect  | 	security.providers = null
benchi-kafka-connect  | 	send.buffer.bytes = 131072
benchi-kafka-connect  | 	socket.connection.setup.timeout.max.ms = 30000
benchi-kafka-connect  | 	socket.connection.setup.timeout.ms = 10000
benchi-kafka-connect  | 	ssl.cipher.suites = null
benchi-kafka-connect  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
benchi-kafka-connect  | 	ssl.endpoint.identification.algorithm = https
benchi-kafka-connect  | 	ssl.engine.factory.class = null
benchi-kafka-connect  | 	ssl.key.password = null
benchi-kafka-connect  | 	ssl.keymanager.algorithm = SunX509
benchi-kafka-connect  | 	ssl.keystore.certificate.chain = null
benchi-kafka-connect  | 	ssl.keystore.key = null
benchi-kafka-connect  | 	ssl.keystore.location = null
benchi-kafka-connect  | 	ssl.keystore.password = null
benchi-kafka-connect  | 	ssl.keystore.type = JKS
benchi-kafka-connect  | 	ssl.protocol = TLSv1.3
benchi-kafka-connect  | 	ssl.provider = null
benchi-kafka-connect  | 	ssl.secure.random.implementation = null
benchi-kafka-connect  | 	ssl.trustmanager.algorithm = PKIX
benchi-kafka-connect  | 	ssl.truststore.certificates = null
benchi-kafka-connect  | 	ssl.truststore.location = null
benchi-kafka-connect  | 	ssl.truststore.password = null
benchi-kafka-connect  | 	ssl.truststore.type = JKS
benchi-kafka-connect  |  (org.apache.kafka.clients.admin.AdminClientConfig)
benchi-kafka-connect  | [2025-04-02 09:54:25,840] INFO These configurations '[log4j.loggers, config.storage.topic, auto.create.topics.enable, rest.advertised.host.name, group.id, status.storage.topic, plugin.path, offset.flush.interval.ms, rest.port, config.storage.replication.factor, status.storage.replication.factor, offset.storage.replication.factor, offset.storage.topic, value.converter, key.converter]' were supplied but are not used yet. (org.apache.kafka.clients.admin.AdminClientConfig)
benchi-kafka-connect  | [2025-04-02 09:54:25,840] INFO Kafka version: 7.8.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka-connect  | [2025-04-02 09:54:25,840] INFO Kafka commitId: 3eb9c1b8442d046f77fcce351e49303422f9a6e9 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka-connect  | [2025-04-02 09:54:25,840] INFO Kafka startTimeMs: 1743587665840 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka-connect  | [2025-04-02 09:54:25,943] INFO Kafka cluster ID: 5L6g3nShT-eMCtK--X86sw (org.apache.kafka.connect.runtime.WorkerConfig)
benchi-kafka-connect  | [2025-04-02 09:54:25,943] INFO App info kafka.admin.client for adminclient-1 unregistered (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka-connect  | [2025-04-02 09:54:25,945] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
benchi-kafka-connect  | [2025-04-02 09:54:25,945] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
benchi-kafka-connect  | [2025-04-02 09:54:25,945] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
benchi-kafka-connect  | [2025-04-02 09:54:25,947] INFO PublicConfig values: 
benchi-kafka-connect  | 	access.control.allow.methods = 
benchi-kafka-connect  | 	access.control.allow.origin = 
benchi-kafka-connect  | 	admin.listeners = null
benchi-kafka-connect  | 	listeners = [http://:8083]
benchi-kafka-connect  | 	response.http.headers.config = 
benchi-kafka-connect  | 	rest.advertised.host.name = benchi-kafka-connect
benchi-kafka-connect  | 	rest.advertised.listener = null
benchi-kafka-connect  | 	rest.advertised.port = null
benchi-kafka-connect  | 	rest.extension.classes = []
benchi-kafka-connect  | 	ssl.cipher.suites = null
benchi-kafka-connect  | 	ssl.client.auth = none
benchi-kafka-connect  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
benchi-kafka-connect  | 	ssl.endpoint.identification.algorithm = https
benchi-kafka-connect  | 	ssl.engine.factory.class = null
benchi-kafka-connect  | 	ssl.key.password = null
benchi-kafka-connect  | 	ssl.keymanager.algorithm = SunX509
benchi-kafka-connect  | 	ssl.keystore.certificate.chain = null
benchi-kafka-connect  | 	ssl.keystore.key = null
benchi-kafka-connect  | 	ssl.keystore.location = null
benchi-kafka-connect  | 	ssl.keystore.password = null
benchi-kafka-connect  | 	ssl.keystore.type = JKS
benchi-kafka-connect  | 	ssl.protocol = TLSv1.3
benchi-kafka-connect  | 	ssl.provider = null
benchi-kafka-connect  | 	ssl.secure.random.implementation = null
benchi-kafka-connect  | 	ssl.trustmanager.algorithm = PKIX
benchi-kafka-connect  | 	ssl.truststore.certificates = null
benchi-kafka-connect  | 	ssl.truststore.location = null
benchi-kafka-connect  | 	ssl.truststore.password = null
benchi-kafka-connect  | 	ssl.truststore.type = JKS
benchi-kafka-connect  | 	topic.tracking.allow.reset = true
benchi-kafka-connect  | 	topic.tracking.enable = true
benchi-kafka-connect  |  (org.apache.kafka.connect.runtime.rest.RestServerConfig$PublicConfig)
benchi-kafka-connect  | [2025-04-02 09:54:25,950] INFO Logging initialized @8235ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
benchi-kafka-connect  | [2025-04-02 09:54:25,963] INFO Added connector for http://:8083 (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-02 09:54:25,963] INFO Initializing REST server (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-02 09:54:25,971] INFO jetty-9.4.56.v20240826; built: 2024-08-26T17:15:05.868Z; git: ec6782ff5ead824dabdcf47fa98f90a4aedff401; jvm 17.0.13+11 (org.eclipse.jetty.server.Server)
benchi-kafka-connect  | [2025-04-02 09:54:25,980] INFO Started http_8083@132bd3c5{HTTP/1.1, (http/1.1)}{0.0.0.0:8083} (org.eclipse.jetty.server.AbstractConnector)
benchi-kafka-connect  | [2025-04-02 09:54:25,980] INFO Started @8265ms (org.eclipse.jetty.server.Server)
benchi-kafka-connect  | [2025-04-02 09:54:25,988] INFO Advertised URI: http://benchi-kafka-connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-02 09:54:25,988] INFO REST server listening at http://172.18.0.4:8083/, advertising URL http://benchi-kafka-connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-02 09:54:25,988] INFO Advertised URI: http://benchi-kafka-connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-02 09:54:25,988] INFO REST admin endpoints at http://benchi-kafka-connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-02 09:54:25,988] INFO Advertised URI: http://benchi-kafka-connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-02 09:54:25,988] INFO Setting up All Policy for ConnectorClientConfigOverride. This will allow all client configurations to be overridden (org.apache.kafka.connect.connector.policy.AllConnectorClientConfigOverridePolicy)
benchi-kafka-connect  | [2025-04-02 09:54:25,990] INFO JsonConverterConfig values: 
benchi-kafka-connect  | 	converter.type = key
benchi-kafka-connect  | 	decimal.format = BASE64
benchi-kafka-connect  | 	replace.null.with.default = true
benchi-kafka-connect  | 	schemas.cache.size = 1000
benchi-kafka-connect  | 	schemas.enable = false
benchi-kafka-connect  |  (org.apache.kafka.connect.json.JsonConverterConfig)
benchi-kafka-connect  | [2025-04-02 09:54:25,996] INFO Kafka version: 7.8.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka-connect  | [2025-04-02 09:54:25,996] INFO Kafka commitId: 3eb9c1b8442d046f77fcce351e49303422f9a6e9 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka-connect  | [2025-04-02 09:54:25,996] INFO Kafka startTimeMs: 1743587665996 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka-connect  | [2025-04-02 09:54:25,998] INFO JsonConverterConfig values: 
benchi-kafka-connect  | 	converter.type = key
benchi-kafka-connect  | 	decimal.format = BASE64
benchi-kafka-connect  | 	replace.null.with.default = true
benchi-kafka-connect  | 	schemas.cache.size = 1000
benchi-kafka-connect  | 	schemas.enable = false
benchi-kafka-connect  |  (org.apache.kafka.connect.json.JsonConverterConfig)
benchi-kafka-connect  | [2025-04-02 09:54:25,998] INFO JsonConverterConfig values: 
benchi-kafka-connect  | 	converter.type = value
benchi-kafka-connect  | 	decimal.format = BASE64
benchi-kafka-connect  | 	replace.null.with.default = true
benchi-kafka-connect  | 	schemas.cache.size = 1000
benchi-kafka-connect  | 	schemas.enable = false
benchi-kafka-connect  |  (org.apache.kafka.connect.json.JsonConverterConfig)
benchi-kafka-connect  | [2025-04-02 09:54:26,005] INFO Advertised URI: http://benchi-kafka-connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-02 09:54:26,014] INFO Kafka version: 7.8.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka-connect  | [2025-04-02 09:54:26,014] INFO Kafka commitId: 3eb9c1b8442d046f77fcce351e49303422f9a6e9 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka-connect  | [2025-04-02 09:54:26,014] INFO Kafka startTimeMs: 1743587666014 (org.apache.kafka.common.utils.AppInfoParser)
