 Container benchi-kafka-connect  Creating
 Container benchi-kafka-connect  Created
Attaching to benchi-kafka-connect
benchi-kafka-connect  | temurin-jdk                                     808 kB/s | 362 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - BaseOS  9.7 MB/s | 727 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - AppStre  31 MB/s | 3.4 MB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - CodeRea 3.0 MB/s | 186 kB     00:00    
benchi-kafka-connect  | Package curl-7.61.1-34.el8_10.3.x86_64 is already installed.
benchi-kafka-connect  | [2025-04-17 16:30:41,567] INFO [Consumer clientId=connector-consumer-snowflake-sink-0, groupId=connect-snowflake-sink] Found no committed offset for partition snowflake.test.users-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
benchi-kafka-connect  | [2025-04-17 16:30:41,573] INFO [Consumer clientId=connector-consumer-snowflake-sink-0, groupId=connect-snowflake-sink] Resetting offset for partition snowflake.test.users-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-17 16:30:41,667] INFO [SF_KAFKA_CONNECTOR] Creating new table snowflake_test_users_665962952. (com.snowflake.kafka.connector.internal.streaming.SnowflakeSinkServiceV2)
benchi-kafka-connect  | [2025-04-17 16:30:41,911] INFO [SF_KAFKA_CONNECTOR] create table snowflake_test_users_665962952 (com.snowflake.kafka.connector.internal.SnowflakeConnectionServiceV1)
benchi-kafka-connect  | [2025-04-17 16:30:41,919] INFO [SF_KAFKA_CONNECTOR] [SCHEMA_EVOLUTION_CACHE] Schematization disabled. Setting false for table snowflake_test_users_665962952 (com.snowflake.kafka.connector.internal.streaming.SnowflakeSinkServiceV2)
benchi-kafka-connect  | [2025-04-17 16:30:42,236] INFO [SF_KAFKA_CONNECTOR] Migrate OffsetToken response for table:snowflake_test_users_665962952, sourceChannel:snowflake_sink_1996731346_snowflake.test.users_0, destinationChannel:snowflake.test.users_0 is:ChannelMigrateOffsetTokenResponseDTO{responseCode=51, responseMessage='Source Channel does not exist for Offset Migration'} (com.snowflake.kafka.connector.internal.SnowflakeConnectionServiceV1)
benchi-kafka-connect  | [2025-04-17 16:30:42,241] INFO [SF_KAFKA_CONNECTOR] Opening a channel with name:snowflake.test.users_0 for table name:snowflake_test_users_665962952 (com.snowflake.kafka.connector.internal.streaming.DirectTopicPartitionChannel)
benchi-kafka-connect  | [2025-04-17 16:30:42,520] INFO [SF_INGEST] Open channel request succeeded, channel=snowflake.test.users_0, table=benchi.public.snowflake_test_users_665962952, clientSequencer=0, rowSequencer=0, client=KC_CLIENT_snowflake_sink_1996731346_0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:30:42,528] INFO [SF_INGEST] Channel=SNOWFLAKE.TEST.USERS_0 created for table=SNOWFLAKE_TEST_USERS_665962952 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestChannelInternal)
benchi-kafka-connect  | [2025-04-17 16:30:42,725] INFO [SF_KAFKA_CONNECTOR] Fetched offsetToken for channelName:BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952.SNOWFLAKE.TEST.USERS_0, offset:null (com.snowflake.kafka.connector.internal.streaming.DirectTopicPartitionChannel)
benchi-kafka-connect  | [2025-04-17 16:30:42,733] INFO [SF_KAFKA_CONNECTOR] TopicPartitionChannel:BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952.SNOWFLAKE.TEST.USERS_0, offset token is NULL, will rely on Kafka to send us the correct offset instead (com.snowflake.kafka.connector.internal.streaming.DirectTopicPartitionChannel)
benchi-kafka-connect  | [2025-04-17 16:30:42,733] INFO [SF_KAFKA_CONNECTOR] task opened with 1 partitions, execution time: 1160 milliseconds (com.snowflake.kafka.connector.SnowflakeSinkTask)
benchi-kafka-connect  | [2025-04-17 16:30:43,742] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/30/suvf77_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_0.bdec fileRegistrationPath=2025/4/17/16/30/suvf77_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_0.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:30:43,802] INFO 172.25.0.3 - - [17/Apr/2025:16:30:43 +0000] "GET /connectors HTTP/1.1" 200 18 "-" "curl/7.61.1" 3 (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-17 16:30:43,880] WARN Unable to load native-hadoop library for your platform... using builtin-java classes where applicable (net.snowflake.ingest.internal.apache.hadoop.util.NativeCodeLoader)
benchi-kafka-connect  | [2025-04-17 16:30:43,926] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:30:44,246] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/30/suvf78_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_1.bdec fileRegistrationPath=2025/4/17/16/30/suvf78_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_1.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:30:44,262] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:30:44,598] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/30/suvf78_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_1.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22703, startOffset=0, estimatedUncompressedSize=5051417.5, md5=749393343fdb0f24805de44ce5edd40d, chunkLength=142777, compressedSize=142784, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:30:44,598] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/30/suvf77_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_0.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=24998, startOffset=0, estimatedUncompressedSize=5539839.0, md5=89daa8be22b87007d3527a00c08b9ce7, chunkLength=159228, compressedSize=159232, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:30:44,612] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/30/suvf77_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_0.bdec, size=159232 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:30:44,615] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/30/suvf78_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_1.bdec, size=142784 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:30:44,744] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/30/suvf78_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_2.bdec fileRegistrationPath=2025/4/17/16/30/suvf78_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_2.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 3, active threads = 3, queued tasks = 0, completed tasks = 0] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:30:44,769] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:30:44,846] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/30/suvf78_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_2.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=27070, startOffset=0, estimatedUncompressedSize=6023075.0, md5=1d1c32e039955a040ba3716e1c7bd9ca, chunkLength=169899, compressedSize=169904, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:30:44,847] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/30/suvf78_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_2.bdec, size=169904 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:30:44 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/30/suvf77_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_0.bdec
benchi-kafka-connect  | Apr 17, 2025 4:30:44 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/30/suvf78_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_2.bdec
benchi-kafka-connect  | Apr 17, 2025 4:30:44 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/30/suvf78_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_1.bdec
benchi-kafka-connect  | [2025-04-17 16:30:45,151] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/30/suvf79_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_3.bdec fileRegistrationPath=2025/4/17/16/30/suvf79_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_3.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 4, active threads = 4, queued tasks = 0, completed tasks = 0] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:30:45,164] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | Apr 17, 2025 4:30:45 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/30/suvf77_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_0.bdec. It took 330 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:30:45,209] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/30/suvf77_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_0.bdec, size=159232, timeInMillis=596, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:30:45,209] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | Apr 17, 2025 4:30:45 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/30/suvf78_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_1.bdec. It took 330 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:30:45,209] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/30/suvf78_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_1.bdec, size=142784, timeInMillis=585, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:30:45,209] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/30/suvf77_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_0.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | Apr 17, 2025 4:30:45 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/30/suvf78_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_2.bdec. It took 332 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:30:45,214] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/30/suvf78_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_2.bdec, size=169904, timeInMillis=367, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:30:45,238] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/30/suvf79_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_3.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=25465, startOffset=0, estimatedUncompressedSize=5666435.5, md5=f06b8a55d15d356cfaaa3adc86540db3, chunkLength=159565, compressedSize=159568, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:30:45,238] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/30/suvf79_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_3.bdec, size=159568 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:30:45 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/30/suvf79_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_3.bdec
benchi-kafka-connect  | [2025-04-17 16:30:45,368] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/30/suvf77_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_0.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | Apr 17, 2025 4:30:45 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/30/suvf79_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_3.bdec. It took 171 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:30:45,415] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/30/suvf79_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_3.bdec, size=159568, timeInMillis=177, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:30:45,415] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=3, currentBlobListSize=3, idx=3 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:30:45,415] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/30/suvf78_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_1.bdec, 2025/4/17/16/30/suvf78_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_2.bdec, 2025/4/17/16/30/suvf79_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_3.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:30:45,517] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/30/suvf78_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_1.bdec, 2025/4/17/16/30/suvf78_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_2.bdec, 2025/4/17/16/30/suvf79_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_3.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:30:45,548] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/30/suvf79_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_4.bdec fileRegistrationPath=2025/4/17/16/30/suvf79_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_4.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 5, active threads = 1, queued tasks = 0, completed tasks = 4] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:30:45,553] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:30:45,630] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/30/suvf79_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_4.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=23690, startOffset=0, estimatedUncompressedSize=5318405.0, md5=d54dafae899ccb8ec0ec26548dcabf1a, chunkLength=148350, compressedSize=148352, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:30:45,630] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/30/suvf79_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_4.bdec, size=148352 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:30:45 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/30/suvf79_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_4.bdec
benchi-kafka-connect  | Apr 17, 2025 4:30:45 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/30/suvf79_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_4.bdec. It took 204 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:30:45,840] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/30/suvf79_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_4.bdec, size=148352, timeInMillis=209, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
