 Container benchi-kafka  Creating
 Container benchi-kafka  Created
Attaching to benchi-kafka
benchi-kafka  | ===> User
benchi-kafka  | 	eligible.leader.replicas.enable = false
benchi-kafka  | 	fetch.max.bytes = 57671680
benchi-kafka  | 	fetch.purgatory.purge.interval.requests = 1000
benchi-kafka  | 	group.consumer.assignors = [org.apache.kafka.coordinator.group.assignor.UniformAssignor, org.apache.kafka.coordinator.group.assignor.RangeAssignor]
benchi-kafka  | 	group.consumer.heartbeat.interval.ms = 5000
benchi-kafka  | 	group.consumer.max.heartbeat.interval.ms = 15000
benchi-kafka  | 	group.consumer.max.session.timeout.ms = 60000
benchi-kafka  | 	group.consumer.max.size = 2147483647
benchi-kafka  | 	group.consumer.migration.policy = disabled
benchi-kafka  | 	group.consumer.min.heartbeat.interval.ms = 5000
benchi-kafka  | 	group.consumer.min.session.timeout.ms = 45000
benchi-kafka  | 	group.consumer.session.timeout.ms = 45000
benchi-kafka  | 	group.coordinator.append.linger.ms = 10
benchi-kafka  | 	group.coordinator.new.enable = false
benchi-kafka  | 	group.coordinator.rebalance.protocols = [classic]
benchi-kafka  | 	group.coordinator.threads = 1
benchi-kafka  | 	group.initial.rebalance.delay.ms = 3000
benchi-kafka  | 	group.max.session.timeout.ms = 1800000
benchi-kafka  | 	group.max.size = 2147483647
benchi-kafka  | 	group.min.session.timeout.ms = 6000
benchi-kafka  | 	group.share.delivery.count.limit = 5
benchi-kafka  | 	group.share.enable = false
benchi-kafka  | 	group.share.heartbeat.interval.ms = 5000
benchi-kafka  | 	group.share.max.groups = 10
benchi-kafka  | 	group.share.max.heartbeat.interval.ms = 15000
benchi-kafka  | 	group.share.max.record.lock.duration.ms = 60000
benchi-kafka  | 	group.share.max.session.timeout.ms = 60000
benchi-kafka  | 	group.share.max.size = 200
benchi-kafka  | 	group.share.min.heartbeat.interval.ms = 5000
benchi-kafka  | 	group.share.min.record.lock.duration.ms = 15000
benchi-kafka  | 	group.share.min.session.timeout.ms = 45000
benchi-kafka  | 	group.share.partition.max.record.locks = 200
benchi-kafka  | 	group.share.record.lock.duration.ms = 30000
benchi-kafka  | 	group.share.session.timeout.ms = 45000
benchi-kafka  | 	initial.broker.registration.timeout.ms = 60000
benchi-kafka  | 	inter.broker.listener.name = PLAINTEXT
benchi-kafka  | 	inter.broker.protocol.version = 3.9-IV0
benchi-kafka  | 	kafka.metrics.polling.interval.secs = 10
benchi-kafka  | 	kafka.metrics.reporters = []
benchi-kafka  | 	leader.imbalance.check.interval.seconds = 300
benchi-kafka  | 	leader.imbalance.per.broker.percentage = 10
benchi-kafka  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
benchi-kafka  | 	listeners = PLAINTEXT://:9092,CONTROLLER://:9093
benchi-kafka  | 	log.cleaner.backoff.ms = 15000
benchi-kafka  | 	log.cleaner.dedupe.buffer.size = 134217728
benchi-kafka  | 	log.cleaner.delete.retention.ms = 86400000
benchi-kafka  | 	log.cleaner.enable = true
benchi-kafka  | 	log.cleaner.io.buffer.load.factor = 0.9
benchi-kafka  | 	log.cleaner.io.buffer.size = 524288
benchi-kafka  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
benchi-kafka  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
benchi-kafka  | 	log.cleaner.min.cleanable.ratio = 0.5
benchi-kafka  | 	log.cleaner.min.compaction.lag.ms = 0
benchi-kafka  | 	log.cleaner.threads = 1
benchi-kafka  | 	log.cleanup.policy = [delete]
benchi-kafka  | 	log.dir = /tmp/kafka-logs
benchi-kafka  | 	log.dir.failure.timeout.ms = 30000
benchi-kafka  | 	log.dirs = null
benchi-kafka  | 	log.flush.interval.messages = 9223372036854775807
benchi-kafka  | 	log.flush.interval.ms = null
benchi-kafka  | 	log.flush.offset.checkpoint.interval.ms = 60000
benchi-kafka  | 	log.flush.scheduler.interval.ms = 9223372036854775807
benchi-kafka  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
benchi-kafka  | 	log.index.interval.bytes = 4096
benchi-kafka  | 	log.index.size.max.bytes = 10485760
benchi-kafka  | 	log.initial.task.delay.ms = 30000
benchi-kafka  | 	log.local.retention.bytes = -2
benchi-kafka  | 	log.local.retention.ms = -2
benchi-kafka  | 	log.message.downconversion.enable = true
benchi-kafka  | 	log.message.format.version = 3.0-IV1
benchi-kafka  | 	log.message.timestamp.after.max.ms = 9223372036854775807
benchi-kafka  | 	log.message.timestamp.before.max.ms = 9223372036854775807
benchi-kafka  | 	log.message.timestamp.difference.max.ms = 9223372036854775807
benchi-kafka  | 	log.message.timestamp.type = CreateTime
benchi-kafka  | 	log.preallocate = false
benchi-kafka  | 	log.retention.bytes = -1
benchi-kafka  | 	log.retention.check.interval.ms = 300000
benchi-kafka  | 	log.retention.hours = 168
benchi-kafka  | 	log.retention.minutes = null
benchi-kafka  | 	log.retention.ms = null
benchi-kafka  | 	log.roll.hours = 168
benchi-kafka  | 	log.roll.jitter.hours = 0
benchi-kafka  | 	log.roll.jitter.ms = null
benchi-kafka  | 	log.roll.ms = null
benchi-kafka  | 	log.segment.bytes = 1073741824
benchi-kafka  | 	log.segment.delete.delay.ms = 60000
benchi-kafka  | 	max.connection.creation.rate = 2147483647
benchi-kafka  | 	max.connections = 2147483647
benchi-kafka  | 	max.connections.per.ip = 2147483647
benchi-kafka  | 	max.connections.per.ip.overrides = 
benchi-kafka  | 	max.incremental.fetch.session.cache.slots = 1000
benchi-kafka  | 	max.request.partition.size.limit = 2000
benchi-kafka  | 	message.max.bytes = 1048588
benchi-kafka  | 	metadata.log.dir = null
benchi-kafka  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
benchi-kafka  | 	metadata.log.max.snapshot.interval.ms = 3600000
benchi-kafka  | 	metadata.log.segment.bytes = 1073741824
benchi-kafka  | 	metadata.log.segment.min.bytes = 8388608
benchi-kafka  | 	metadata.log.segment.ms = 604800000
benchi-kafka  | 	metadata.max.idle.interval.ms = 500
benchi-kafka  | 	metadata.max.retention.bytes = 104857600
benchi-kafka  | 	metadata.max.retention.ms = 604800000
benchi-kafka  | 	metric.reporters = []
benchi-kafka  | 	metrics.num.samples = 2
benchi-kafka  | 	metrics.recording.level = INFO
benchi-kafka  | 	metrics.sample.window.ms = 30000
benchi-kafka  | 	min.insync.replicas = 1
benchi-kafka  | 	node.id = 1
benchi-kafka  | 	num.io.threads = 8
benchi-kafka  | 	num.network.threads = 3
benchi-kafka  | 	num.partitions = 1
benchi-kafka  | 	num.recovery.threads.per.data.dir = 1
benchi-kafka  | 	num.replica.alter.log.dirs.threads = null
benchi-kafka  | 	num.replica.fetchers = 1
benchi-kafka  | 	offset.metadata.max.bytes = 4096
benchi-kafka  | 	offsets.commit.required.acks = -1
benchi-kafka  | 	offsets.commit.timeout.ms = 5000
benchi-kafka  | 	offsets.load.buffer.size = 5242880
benchi-kafka  | 	offsets.retention.check.interval.ms = 600000
benchi-kafka  | 	offsets.retention.minutes = 10080
benchi-kafka  | 	offsets.topic.compression.codec = 0
benchi-kafka  | 	offsets.topic.num.partitions = 50
benchi-kafka  | 	offsets.topic.replication.factor = 1
benchi-kafka  | 	offsets.topic.segment.bytes = 104857600
benchi-kafka  | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
benchi-kafka  | 	password.encoder.iterations = 4096
benchi-kafka  | 	password.encoder.key.length = 128
benchi-kafka  | 	password.encoder.keyfactory.algorithm = null
benchi-kafka  | 	password.encoder.old.secret = null
benchi-kafka  | 	password.encoder.secret = null
benchi-kafka  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
benchi-kafka  | 	process.roles = [broker, controller]
benchi-kafka  | 	producer.id.expiration.check.interval.ms = 600000
benchi-kafka  | 	producer.id.expiration.ms = 86400000
benchi-kafka  | 	producer.purgatory.purge.interval.requests = 1000
benchi-kafka  | 	queued.max.request.bytes = -1
benchi-kafka  | 	queued.max.requests = 500
benchi-kafka  | 	quota.window.num = 11
benchi-kafka  | 	quota.window.size.seconds = 1
benchi-kafka  | 	remote.fetch.max.wait.ms = 500
benchi-kafka  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
benchi-kafka  | 	remote.log.manager.copier.thread.pool.size = -1
benchi-kafka  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
benchi-kafka  | 	remote.log.manager.copy.quota.window.num = 11
benchi-kafka  | 	remote.log.manager.copy.quota.window.size.seconds = 1
benchi-kafka  | 	remote.log.manager.expiration.thread.pool.size = -1
benchi-kafka  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
benchi-kafka  | 	remote.log.manager.fetch.quota.window.num = 11
benchi-kafka  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
benchi-kafka  | 	remote.log.manager.task.interval.ms = 30000
benchi-kafka  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
benchi-kafka  | 	remote.log.manager.task.retry.backoff.ms = 500
benchi-kafka  | 	remote.log.manager.task.retry.jitter = 0.2
benchi-kafka  | 	remote.log.manager.thread.pool.size = 10
benchi-kafka  | 	remote.log.metadata.custom.metadata.max.bytes = 128
benchi-kafka  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
benchi-kafka  | 	remote.log.metadata.manager.class.path = null
benchi-kafka  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
benchi-kafka  | 	remote.log.metadata.manager.listener.name = null
benchi-kafka  | 	remote.log.reader.max.pending.tasks = 100
benchi-kafka  | 	remote.log.reader.threads = 10
benchi-kafka  | 	remote.log.storage.manager.class.name = null
benchi-kafka  | 	remote.log.storage.manager.class.path = null
benchi-kafka  | 	remote.log.storage.manager.impl.prefix = rsm.config.
benchi-kafka  | 	remote.log.storage.system.enable = false
benchi-kafka  | 	replica.fetch.backoff.ms = 1000
benchi-kafka  | 	replica.fetch.max.bytes = 1048576
benchi-kafka  | 	replica.fetch.min.bytes = 1
benchi-kafka  | 	replica.fetch.response.max.bytes = 10485760
benchi-kafka  | 	replica.fetch.wait.max.ms = 500
benchi-kafka  | 	replica.high.watermark.checkpoint.interval.ms = 5000
benchi-kafka  | 	replica.lag.time.max.ms = 30000
benchi-kafka  | 	replica.selector.class = null
benchi-kafka  | 	replica.socket.receive.buffer.bytes = 65536
benchi-kafka  | 	replica.socket.timeout.ms = 30000
benchi-kafka  | 	replication.quota.window.num = 11
benchi-kafka  | 	replication.quota.window.size.seconds = 1
benchi-kafka  | 	request.timeout.ms = 30000
benchi-kafka  | 	reserved.broker.max.id = 1000
benchi-kafka  | 	sasl.client.callback.handler.class = null
benchi-kafka  | 	sasl.enabled.mechanisms = [GSSAPI]
benchi-kafka  | 	sasl.jaas.config = null
benchi-kafka  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
benchi-kafka  | 	sasl.kerberos.min.time.before.relogin = 60000
benchi-kafka  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
benchi-kafka  | 	sasl.kerberos.service.name = null
benchi-kafka  | 	sasl.kerberos.ticket.renew.jitter = 0.05
benchi-kafka  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
benchi-kafka  | 	sasl.login.callback.handler.class = null
benchi-kafka  | 	sasl.login.class = null
benchi-kafka  | 	sasl.login.connect.timeout.ms = null
benchi-kafka  | 	sasl.login.read.timeout.ms = null
benchi-kafka  | 	sasl.login.refresh.buffer.seconds = 300
benchi-kafka  | 	sasl.login.refresh.min.period.seconds = 60
benchi-kafka  | 	sasl.login.refresh.window.factor = 0.8
benchi-kafka  | 	sasl.login.refresh.window.jitter = 0.05
benchi-kafka  | 	sasl.login.retry.backoff.max.ms = 10000
benchi-kafka  | 	sasl.login.retry.backoff.ms = 100
benchi-kafka  | 	sasl.mechanism.controller.protocol = GSSAPI
benchi-kafka  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
benchi-kafka  | 	sasl.oauthbearer.clock.skew.seconds = 30
benchi-kafka  | 	sasl.oauthbearer.expected.audience = null
benchi-kafka  | 	sasl.oauthbearer.expected.issuer = null
benchi-kafka  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
benchi-kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
benchi-kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
benchi-kafka  | 	sasl.oauthbearer.jwks.endpoint.url = null
benchi-kafka  | 	sasl.oauthbearer.scope.claim.name = scope
benchi-kafka  | 	sasl.oauthbearer.sub.claim.name = sub
benchi-kafka  | 	sasl.oauthbearer.token.endpoint.url = null
benchi-kafka  | 	sasl.server.callback.handler.class = null
benchi-kafka  | 	sasl.server.max.receive.size = 524288
benchi-kafka  | 	security.inter.broker.protocol = PLAINTEXT
benchi-kafka  | 	security.providers = null
benchi-kafka  | 	server.max.startup.time.ms = 9223372036854775807
benchi-kafka  | 	socket.connection.setup.timeout.max.ms = 30000
benchi-kafka  | 	socket.connection.setup.timeout.ms = 10000
benchi-kafka  | 	socket.listen.backlog.size = 50
benchi-kafka  | 	socket.receive.buffer.bytes = 102400
benchi-kafka  | 	socket.request.max.bytes = 104857600
benchi-kafka  | 	socket.send.buffer.bytes = 102400
benchi-kafka  | 	ssl.allow.dn.changes = false
benchi-kafka  | 	ssl.allow.san.changes = false
benchi-kafka  | 	ssl.cipher.suites = []
benchi-kafka  | 	ssl.client.auth = none
benchi-kafka  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
benchi-kafka  | 	ssl.endpoint.identification.algorithm = https
benchi-kafka  | 	ssl.engine.factory.class = null
benchi-kafka  | 	ssl.key.password = null
benchi-kafka  | 	ssl.keymanager.algorithm = SunX509
benchi-kafka  | 	ssl.keystore.certificate.chain = null
benchi-kafka  | 	ssl.keystore.key = null
benchi-kafka  | 	ssl.keystore.location = null
benchi-kafka  | 	ssl.keystore.password = null
benchi-kafka  | 	ssl.keystore.type = JKS
benchi-kafka  | 	ssl.principal.mapping.rules = DEFAULT
benchi-kafka  | 	ssl.protocol = TLSv1.3
benchi-kafka  | 	ssl.provider = null
benchi-kafka  | 	ssl.secure.random.implementation = null
benchi-kafka  | 	ssl.trustmanager.algorithm = PKIX
benchi-kafka  | 	ssl.truststore.certificates = null
benchi-kafka  | 	ssl.truststore.location = null
benchi-kafka  | 	ssl.truststore.password = null
benchi-kafka  | 	ssl.truststore.type = JKS
benchi-kafka  | 	telemetry.max.bytes = 1048576
benchi-kafka  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
benchi-kafka  | 	transaction.max.timeout.ms = 900000
benchi-kafka  | 	transaction.partition.verification.enable = true
benchi-kafka  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
benchi-kafka  | 	transaction.state.log.load.buffer.size = 5242880
benchi-kafka  | 	transaction.state.log.min.isr = 2
benchi-kafka  | 	transaction.state.log.num.partitions = 50
benchi-kafka  | 	transaction.state.log.replication.factor = 3
benchi-kafka  | 	transaction.state.log.segment.bytes = 104857600
benchi-kafka  | 	transactional.id.expiration.ms = 604800000
benchi-kafka  | 	unclean.leader.election.enable = false
benchi-kafka  | 	unclean.leader.election.interval.ms = 300000
benchi-kafka  | 	unstable.api.versions.enable = false
benchi-kafka  | 	unstable.feature.versions.enable = false
benchi-kafka  | 	zookeeper.clientCnxnSocket = null
benchi-kafka  | 	zookeeper.connect = null
benchi-kafka  | 	zookeeper.connection.timeout.ms = null
benchi-kafka  | 	zookeeper.max.in.flight.requests = 10
benchi-kafka  | 	zookeeper.metadata.migration.enable = false
benchi-kafka  | 	zookeeper.metadata.migration.min.batch.size = 200
benchi-kafka  | 	zookeeper.session.timeout.ms = 18000
benchi-kafka  | 	zookeeper.set.acl = false
benchi-kafka  | 	zookeeper.ssl.cipher.suites = null
benchi-kafka  | 	zookeeper.ssl.client.enable = false
benchi-kafka  | 	zookeeper.ssl.crl.enable = false
benchi-kafka  | 	zookeeper.ssl.enabled.protocols = null
benchi-kafka  | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
benchi-kafka  | 	zookeeper.ssl.keystore.location = null
benchi-kafka  | 	zookeeper.ssl.keystore.password = null
benchi-kafka  | 	zookeeper.ssl.keystore.type = null
benchi-kafka  | 	zookeeper.ssl.ocsp.enable = false
benchi-kafka  | 	zookeeper.ssl.protocol = TLSv1.2
benchi-kafka  | 	zookeeper.ssl.truststore.location = null
benchi-kafka  | 	zookeeper.ssl.truststore.password = null
benchi-kafka  | 	zookeeper.ssl.truststore.type = null
benchi-kafka  |  (kafka.server.KafkaConfig)
benchi-kafka  | [2025-04-02 14:12:12,089] INFO [BrokerServer id=1] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-02 14:12:12,125] INFO [BrokerLifecycleManager id=1] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (kafka.server.BrokerLifecycleManager)
benchi-kafka  | [2025-04-02 14:12:12,125] INFO [BrokerServer id=1] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-02 14:12:12,126] INFO authorizerStart completed for endpoint PLAINTEXT. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
benchi-kafka  | [2025-04-02 14:12:12,127] INFO [SocketServer listenerType=BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
benchi-kafka  | [2025-04-02 14:12:12,127] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
benchi-kafka  | [2025-04-02 14:12:12,128] INFO [BrokerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-02 14:12:12,128] INFO [BrokerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-02 14:12:12,128] INFO [BrokerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
